relative_path,category,role,size_bytes,sha256
figures/q2/q2_fig1_framework.png,Q2 中间结果图表,Q2 模型框架,99626,4f4d5610b6725c05459b6f487097788d0b42597cae6354cdae3d0a0d2a4065e4
figures/q2/q2_fig2_scene_weights.png,Q2 中间结果图表,Q2 场景权重,87772,5febbf3d058a22485ba916c04fe483c025da37234750b145271cfd02c6e6c0a4
figures/q2/q2_fig3_utility_heatmap.png,Q2 中间结果图表,Q2 场景效用,250468,c44ded698fbe446218d2085a36296daa7017dcef83726548de0697cef488018a
figures/q2/q2_fig4_rank_migration.png,Q2 中间结果图表,Q2 排名迁移,390967,b8e52dbc4bb21481532899bce7620ad2741e2dbd0d95a04a64a03d8c3009fee5
figures/q2/q2_fig5_kimi_alpha_rho.png,Q2 中间结果图表,Q2 参数敏感性,203823,fb345b7ca3374a2ca4b62fee35b6698c49b6fbc549a7102e3bf6aeda3670216e
figures/q2/q2_fig6_kimi_mechanism.png,Q2 中间结果图表,Q2 效用机制,107844,dbfbef492b72da30391f49722c3816c9ca5a25dad4c777e40cb0f65e180f05d2
figures/q3/q3_budget_steps_Coding.png,Q3 中间结果图表,Q3 预算切换阶梯,68944,da4f8d904ee316edc6add957bcf9560bfafcbfc8cbb57be0d2a93d80bdbd6a8e
figures/q3/q3_budget_steps_General.png,Q3 中间结果图表,Q3 预算切换阶梯,60187,a40e93332a0287e70a0f6b87b23e97682529dd7b927da75a530c97e42b4d339c
figures/q3/q3_budget_steps_Research.png,Q3 中间结果图表,Q3 预算切换阶梯,57938,6adef259826880d8d88cd06abf3ba480d2b9a79b0f28503b5b2604c4ac57ce04
figures/q3/q3_cost_performance_fit_Coding.png,Q3 中间结果图表,Q3 成本—性能拟合,110392,db3c3943b37cedb46fccfa3d038ee59212685a911ac7293a6a3b12db9de6c16c
figures/q3/q3_cost_performance_fit_General.png,Q3 中间结果图表,Q3 成本—性能拟合,101329,ef4c840d102b0ebe61d287f61d51359309c148bcab9508209854fb01762e1d81
figures/q3/q3_cost_performance_fit_Research.png,Q3 中间结果图表,Q3 成本—性能拟合,128913,e9ee883cf8f4a4512d5dc82866212fd5115aa9a3ccb79c0189ea0f256f3f662e
figures/q3/q3_cost_utility_Coding.png,Q3 中间结果图表,Q3 成本—效用关系,131852,b46b3e057e3a4e939f0443f1e29cce8cfe8eb2e8fa12b33651f15b4a8050a067
figures/q3/q3_cost_utility_General.png,Q3 中间结果图表,Q3 成本—效用关系,126066,007cbabe5d09bb776ea7b6589276ab0224a1eb3a0dc23313475888d2b755a0df
figures/q3/q3_cost_utility_Research.png,Q3 中间结果图表,Q3 成本—效用关系,134807,afc950ba53fbb2f53b2e89dc472a8968f02a640bbe7a7eb2202bb9c15a4165a5
figures/q3/q3_icer_Coding.png,Q3 中间结果图表,Q3 增量成本效果,84449,6852d4f3ddb75038b88c8aee888e3c866b8d03cb21b07101cf41f94d8a4cfc56
figures/q3/q3_icer_General.png,Q3 中间结果图表,Q3 增量成本效果,134535,9a1ecd5b1f3485093eea0aa62a84fa942c9988be5a89ff203a3e052fdc1cf76f
figures/q3/q3_icer_Research.png,Q3 中间结果图表,Q3 增量成本效果,85319,cf57f16d7f4b3f0d05db7c3393e99169b6a7029d0ac5c876d0d39fb450f2deb8
figures/q3/q3_pareto_probability_Coding.png,Q3 中间结果图表,Q3 Pareto 概率,113142,409011ac1abaff805d60c4799802995a606d18c693f46a7df42a794d6f80fb4a
figures/q3/q3_pareto_probability_General.png,Q3 中间结果图表,Q3 Pareto 概率,113105,ed6e02ddbdd2ab782e3cc5d7f65c799ff69f4f3caec078f22183e95ea71fc181
figures/q3/q3_pareto_probability_Research.png,Q3 中间结果图表,Q3 Pareto 概率,113815,c097e66eb25d1f8e1d9cc355ee02cc263673a6f8dda2667d897695da90080646
figures/q3/q3_price_perturbation_Coding.png,Q3 中间结果图表,Q3 价格扰动敏感性,119420,8d203b24d141f6cd18631b0eb41339ad06fcca13a93a903381dfb563a9e19533
figures/q3/q3_price_perturbation_General.png,Q3 中间结果图表,Q3 价格扰动敏感性,121896,9c681e94712e0e497552eae97eb7b2b0d31ebe6df1a347bbe58c5f04b67a3d77
figures/q3/q3_price_perturbation_Research.png,Q3 中间结果图表,Q3 价格扰动敏感性,117563,8ab182010d67f98a753c54ee8cb14761645663722d3e9ce6960d8bfbd5bdd8aa
figures/q3/q3_ratio_sensitivity_Coding.png,Q3 中间结果图表,Q3 工作负载比例敏感性,95204,52c9bab88f1545cf448356c82bb67792e99d965e63fa1ceb3797523152d3b2d6
figures/q3/q3_ratio_sensitivity_General.png,Q3 中间结果图表,Q3 工作负载比例敏感性,92335,f3795bca844a837ddd38852913842c030c8bf73126e32a3485d5db4911a22a9a
figures/q3/q3_ratio_sensitivity_Research.png,Q3 中间结果图表,Q3 工作负载比例敏感性,87327,6c24a5973389d3585d2cb215d3bd6c6b8447486590dcc7d9224230fe7bb37616
frozen/v1.0/README.md,Q1 冻结输入,模型假设、数据口径或稳健性说明,1251,9c3bc4427ed25eb322eacdec8c087f74d6e52821870c2c7210b0a72f29d17d7a
frozen/v1.0/SHA256SUMS_v1.0.txt,Q1 冻结输入,Q1 冻结输入完整性校验,1556,12e94949be5a55d35376555afbec9350d062a3751a48d5c1c5851477fa646bfa
frozen/v1.0/analysis_bundle_v1.0.json,Q1 冻结输入,模型输入、数值输出或机器可读审计,2043897,015429605eebc81144cf30d342704d60a6a83cdb2d15231dde5ffca5524811e8
frozen/v1.0/benchmark_family_manifest_v1.0.csv,Q1 冻结输入,模型输入、数值输出或机器可读审计,19678,17e9d7a1b93a86b5cd2b90161bb9602ffcb58076c9b9e63dc45662136f890acc
frozen/v1.0/benchmark_family_manifest_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,11155,78877a2cac971ec39774037b77c6be598ae5e2c1617985e363337a7a839aad2a
frozen/v1.0/data_freeze_manifest_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,7204,cd82be2a91778eda1610940c96da38041d3f9034c2ff0e793edda3965bfe7d85
frozen/v1.0/final_modeling_benchmark_manifest_v1.0.csv,Q1 冻结输入,模型输入、数值输出或机器可读审计,6188,1a0d5c9697216b43be03cf952e7379ab6670cedf52547cbf6dd1debae270f3d4
frozen/v1.0/final_modeling_benchmark_manifest_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,7427,d8a722c4ca210776ae4538eac227e693f8d4e33b536c3605c89bad08cdcc7761
frozen/v1.0/final_modeling_matrix_v1.0.csv,Q1 冻结输入,模型输入、数值输出或机器可读审计,3248,6172fb9a417665af88d0f27247cf185c3a453f51f227b50bad8c5110ba59e6f7
frozen/v1.0/final_modeling_matrix_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,25521,08e5e5845aaa61e16bffd13908ed37f62e639fef71199c956358770e0e973609
frozen/v1.0/human_verification_log_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,24610,779f78fa3d54556f3929adc43da0a9f731c86021162609d9417b250cc9752aed
frozen/v1.0/model_pool_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,6062,5abf6fea6852e9ce4193647ab7cfc800b09384c448a65614d0cbb070b46484d0
frozen/v1.0/modeling_readiness_gate_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,8882,ebe375d2fee656a198fdcbc51370287bd14eae506045bf4916b8be518b49fb59
frozen/v1.0/raw_benchmark_data_v1.0.csv,Q1 冻结输入,模型输入、数值输出或机器可读审计,284448,3087da633064b5a9cb144bdcc8ab23c7f811b85cae773e6d4228c9d034ed1403
frozen/v1.0/raw_benchmark_data_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,72853,e647bfd3f98f89f74fe187ed61a8545ca4b43de3fef6264eb6353f398da23029
frozen/v1.0/source_registry_v1.0.csv,Q1 冻结输入,模型输入、数值输出或机器可读审计,7745,8408edc25b87cde82366e63947d705ead4cea086ae3ec23ed4220786fd785ead
frozen/v1.0/source_registry_v1.0.xlsx,Q1 冻结输入,模型输入、数值输出或机器可读审计,8537,756d2229491ccd1eb7791950709e127692bb2d22d818e9f5c5823d709084d823
outputs/q1_v1.2/diagnostics/bootstrap_method.md,Q1 数值结果与稳健性输出,模型假设、数据口径或稳健性说明,1456,5e98ccff42646e660518148b6ecfc38fafdf75f799de4b63f6c33786401e1b6f
outputs/q1_v1.2/diagnostics/quality_checks.json,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,790,a8d8ab28449ac0c8630149f44499c85cbb62ed6dc88e76e02ad4f30ab4ca98a3
outputs/q1_v1.2/diagnostics/stability_audit.md,Q1 数值结果与稳健性输出,模型假设、数据口径或稳健性说明,2729,cd5383a3b077488a7d54258813ee89dc6609b590b307f7cd6498da6e9caeaa23
outputs/q1_v1.2/results_summary_v1.2.json,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,25832,2bb97957db4b66abf9be91e9382910c92e03c4758c12ff4ab794ebb21dbd9e7d
outputs/q1_v1.2/results_summary_v1.2.md,Q1 数值结果与稳健性输出,模型假设、数据口径或稳健性说明,2224,1195c584b3d9cd349f2a931f29fc99dcffee2a24fe03b35eeba4be646073d11d
outputs/q1_v1.2/sensitivity/lofo_model_changes_v1.2.csv,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,7568,2881cfea5b5a1ecceda9fbe84721b9556c5be2569574fa802312ce4281d7ad4a
outputs/q1_v1.2/sensitivity/lofo_summary_v1.2.csv,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,2499,0483f9d564a63fa1c44f6b17065961d2dfc07d13ad9b2a235ae1315ce513cdff
outputs/q1_v1.2/sensitivity/loso_model_changes_v1.2.csv,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,1863,8ec8748d598bb89999f531ec328bb9205cddcc7c62038ee6565cce4ca14b665f
outputs/q1_v1.2/sensitivity/loso_summary_v1.2.csv,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,988,ff4f07b06efcaaf7b9e1651b7a50a40e5314b0f53fce9715db004c71e89a7b25
outputs/q1_v1.2/tables/manual_capability_verification_v1.2.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,5371,6a71cbe181b47eaf8a023474e06a572dfab1e924143a022937f9a5bdc418bd9b
outputs/q1_v1.2/tables/paper_table_q1_v12_bootstrap.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,9042,7095c4fabc8b13740cae291c2c24023a8c43daecad37393baaae5bd2d1bddd74
outputs/q1_v1.2/tables/paper_table_q1_v12_dimension_scores.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,8360,6066bd1990b0a8789b9c8550d0c38e0c2a63faf0a801550c63f71c540d5bfa8a
outputs/q1_v1.2/tables/paper_table_q1_v12_dimension_weights.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,7159,d6ac86c8da2d8cf10651cbbcf2c22d9500ed04b1da6a5c16c70812500623198a
outputs/q1_v1.2/tables/paper_table_q1_v12_indicator_screening.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,5377,a0f1654854c9f871ef9be426fb20b8a6db7b786ba4ea4df401f0b84467671348
outputs/q1_v1.2/tables/paper_table_q1_v12_ranking_A.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,6970,58c624bdcce585523e7b07c524697649c666779202fb46c68af90b45626f57c1
outputs/q1_v1.2/tables/paper_table_q1_v12_ranking_B_C1_C4.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,6720,3024677ba7097dc548571f0437be958a2fd3fda25860ea4ee32f9248eb1e5834
outputs/q1_v1.2/tables/paper_table_q1_v12_ranking_C_estimable_c5_multimodal.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,6605,9223efd422b7dc505e9cf32f9500bd9e6b12ab39b32e850e30730852c18d0cd9
outputs/q1_v1.2/tables/paper_table_q1_v12_screening.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,7945,eaf43c4bfb34742d4ad8538e03720b654ee4e237b0782c36e4bdaeea12b93819
outputs/q1_v1.2/tables/paper_table_q1_v12_sources.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,4921,5ef38234e7214cd6333dd88ad6d59c5bef140bda439ebeefbd7e9231c42fb9b1
outputs/q1_v1.2/tables/table_q1_v12_c5_applicability_audit.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,5398,47c1ebde49d2398e915c870811f97d80d0cb34ba2e17a740a543221653076167
outputs/q1_v1.2/tables/table_q1_v12_equal_weight_sensitivity.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,6804,49d691ca14ca7f60e961e5972305bce6b180d7b647587ce3a153f266dba89d26
outputs/q1_v1.2/tables/table_q1_v12_lofo.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,13713,407deba362e1b46935b05a784d678448f74bfb8f64fc733c0a212cfc49855dd3
outputs/q1_v1.2/tables/table_q1_v12_loso.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,8515,a16723a6486eac895ba840c678e3246dcf5528dd8127f3323c3376bad4979287
outputs/q1_v1.2/tables/table_q1_v12_robustness_summary.xlsx,Q1 数值结果与稳健性输出,模型输入、数值输出或机器可读审计,8372,9883c5f1aa9ef7b04354fc13e683088ea72b0bfe08c7827ac5e05cf9d41f34b9
outputs/q2/final/Q2_FINAL_AUDIT_REPORT.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1909,b54eac7c71d60187bb5adadb4814c50321ba3798b6022b18e2c08e5725bc53f8
outputs/q2/final/README.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,815,35dfa3e9d6c9d2e74de64f59b686d6d28f46aff728ff845a34d6dcf9902e6fa2
outputs/q2/final/c5_policy_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,716,e1d0360804e3e75b42fd4983e31cc4e5f713ac4c6fad98ebc485ae120529bb60
outputs/q2/final/ces_input_transformation_audit.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,13403,19a93b73119680502f5ed2707fc2c1c5ebfc075fb7651f580a51c25f69384ea2
outputs/q2/final/ces_input_transformation_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,735,6ad8b6b468ce22952fcd9fc7762ba9f6b2fd8ff15dfdb8e45922f1e251f48b90
outputs/q2/final/freeze/Q2_FINAL_AUDIT_REPORT.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1909,b54eac7c71d60187bb5adadb4814c50321ba3798b6022b18e2c08e5725bc53f8
outputs/q2/final/freeze/c5_policy_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,716,e1d0360804e3e75b42fd4983e31cc4e5f713ac4c6fad98ebc485ae120529bb60
outputs/q2/final/freeze/ces_input_transformation_audit.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,13403,19a93b73119680502f5ed2707fc2c1c5ebfc075fb7651f580a51c25f69384ea2
outputs/q2/final/freeze/ces_input_transformation_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1015,95ec533d22ff40306c9b5227493b5996118ba84ecbd38b5804d918cf96433df0
outputs/q2/final/freeze/model_spec_provenance_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1005,0202cb5252330334b25f83734df47b0148db39b1c5390a8e4047d9c82d0c13ac
outputs/q2/final/freeze/pri_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,564,ef2637268460082a323e759d1b7a446cb17f7de205f88fa35c26e8ec93c73aa8
outputs/q2/final/freeze/q1_uncertainty_scale_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1483,fbc2c87cb701db9abfec92a6e8b66dab80773fe2fb5dba1fd021e5a98ba4fd40
outputs/q2/final/freeze/q2_freeze_manifest.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,4115,e2d36a500fa0bf43acd21460433d5dbd9be2193022c12571004ec11feada23fc
outputs/q2/final/freeze/q2_kimi_analysis.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,1715,073fb2f8bf111dede428ba2efbb1b82546ccc664d710a39ae55dc1187eda7d37
outputs/q2/final/freeze/q2_linear_vs_ces.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,2822,1daf32a10d379c9753bb4f398e12028a5db7a6aa63cca90865831f4a952a7d09
outputs/q2/final/freeze/q2_marginal_effects.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,9825,32e434d5dcc9541267ae8719851ff33a88d8429252450c0a0bfc0b0cc0dd1e57
outputs/q2/final/freeze/q2_missingness_sensitivity.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,28017,13494de2b162bb7c318982dad85586f1b6f7f14692336a6c8f6245d353b1658a
outputs/q2/final/freeze/q2_model_spec_snapshot.yaml,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,4269,203f8f237d5f65f2061bc794545b1d5da28bdd36f11c8a079362a59edb074e6f
outputs/q2/final/freeze/q2_parameter_robustness.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,8159,39ebf920c78a211247ab1f2791c51fdd215fdd2564336500b3b8d8a1c69fa313
outputs/q2/final/freeze/q2_pri.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,3896,0f7fa9039674988d0ad39d9b5f5fb988ce375ade9a0f1f1d33677bc6ebf3b05e
outputs/q2/final/freeze/q2_prior_sensitivity.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,7203,1de342269659758fce933a9f2d94cd1fb2aa7597f0c727b4c908339880597502
outputs/q2/final/freeze/q2_q1_uncertainty_propagation.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,5176,cbc0b66bc15fa8fb6076ca2eba71ab7ad5b5687a4a90bc222bb1aec46f1c2da3
outputs/q2/final/freeze/q2_rank_transition_thresholds.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,57525,1d7723b4c163c00c8bc0ec6effc4c83a438e5cd6643cc784d84d01fa87c2e56f
outputs/q2/final/freeze/q2_run_metadata.json,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,6907,d10839c302f264648904b73d1311bd077d873cbc01aee380b685353e3688cb73
outputs/q2/final/freeze/q2_scene_rankings.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,2081,18732ce0c9d3e63f6daf6feefa573bc23dab4aab3e98f46122d238964ef37e20
outputs/q2/final/freeze/q2_scene_scores.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,10908,7540c845e487fb676dc50771c16b3d0758e892c037dd2fc8118244580d1dbe97
outputs/q2/final/freeze/q2_scene_weights.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,3008,5eb3b6871639f7f4fffca32452b2346ca105cc94a0759214eab4353b8e75307e
outputs/q2/final/freeze/rank_migration_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,485,1f2277f250f30c7091964852085aef341c88f979dcd19b85eaf66b7abc2f3fc7
outputs/q2/final/freeze/scene_definition_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,613,a480c08fb4928d87fad83f15eb17a7a719688bacfb18c56edb3381a6ff8c6178
outputs/q2/final/model_spec_provenance_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1005,0202cb5252330334b25f83734df47b0148db39b1c5390a8e4047d9c82d0c13ac
outputs/q2/final/pri_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,564,ef2637268460082a323e759d1b7a446cb17f7de205f88fa35c26e8ec93c73aa8
outputs/q2/final/q1_uncertainty_scale_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,1483,fbc2c87cb701db9abfec92a6e8b66dab80773fe2fb5dba1fd021e5a98ba4fd40
outputs/q2/final/q2_equal_prior_reference_scores.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,10969,0c74410b28963413f63e75142650afc8bcd2e974075512f4d7b1ab4e60e1d5eb
outputs/q2/final/q2_freeze_manifest.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,4115,e2d36a500fa0bf43acd21460433d5dbd9be2193022c12571004ec11feada23fc
outputs/q2/final/q2_kimi_analysis.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,1715,073fb2f8bf111dede428ba2efbb1b82546ccc664d710a39ae55dc1187eda7d37
outputs/q2/final/q2_linear_vs_ces.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,2822,1daf32a10d379c9753bb4f398e12028a5db7a6aa63cca90865831f4a952a7d09
outputs/q2/final/q2_marginal_effects.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,9825,32e434d5dcc9541267ae8719851ff33a88d8429252450c0a0bfc0b0cc0dd1e57
outputs/q2/final/q2_missingness_sensitivity.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,28017,13494de2b162bb7c318982dad85586f1b6f7f14692336a6c8f6245d353b1658a
outputs/q2/final/q2_model_spec_snapshot.yaml,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,4269,203f8f237d5f65f2061bc794545b1d5da28bdd36f11c8a079362a59edb074e6f
outputs/q2/final/q2_parameter_grid.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,870331,de81762993c9084c79773cb9c0d44ad9367975b4df754fb98d4419415e8ac438
outputs/q2/final/q2_parameter_robustness.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,8159,39ebf920c78a211247ab1f2791c51fdd215fdd2564336500b3b8d8a1c69fa313
outputs/q2/final/q2_pri.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,3896,0f7fa9039674988d0ad39d9b5f5fb988ce375ade9a0f1f1d33677bc6ebf3b05e
outputs/q2/final/q2_prior_sensitivity.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,7203,1de342269659758fce933a9f2d94cd1fb2aa7597f0c727b4c908339880597502
outputs/q2/final/q2_q1_uncertainty_propagation.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,5176,cbc0b66bc15fa8fb6076ca2eba71ab7ad5b5687a4a90bc222bb1aec46f1c2da3
outputs/q2/final/q2_rank_jump_thresholds.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,57525,1d7723b4c163c00c8bc0ec6effc4c83a438e5cd6643cc784d84d01fa87c2e56f
outputs/q2/final/q2_rank_migration.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,674,e47b267bb6d5548e8095bc8525b853f08907e7143fbe12c09e8579b0d2c15d46
outputs/q2/final/q2_rank_transition_thresholds.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,57525,1d7723b4c163c00c8bc0ec6effc4c83a438e5cd6643cc784d84d01fa87c2e56f
outputs/q2/final/q2_run_metadata.json,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,6141,a76cd2a276e3aa3d7713c38d200b0e6edad5b045ab0b52e344c6fcd3fcec7852
outputs/q2/final/q2_scene_rankings.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,2081,18732ce0c9d3e63f6daf6feefa573bc23dab4aab3e98f46122d238964ef37e20
outputs/q2/final/q2_scene_scores.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,10908,7540c845e487fb676dc50771c16b3d0758e892c037dd2fc8118244580d1dbe97
outputs/q2/final/q2_scene_weights.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,3008,5eb3b6871639f7f4fffca32452b2346ca105cc94a0759214eab4353b8e75307e
outputs/q2/final/rank_migration_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,485,1f2277f250f30c7091964852085aef341c88f979dcd19b85eaf66b7abc2f3fc7
outputs/q2/final/scene_definition_audit.md,Q2 数值结果与接口输出,模型假设、数据口径或稳健性说明,613,a480c08fb4928d87fad83f15eb17a7a719688bacfb18c56edb3381a6ff8c6178
q2/data/benchmark_family_mapping.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,6008,7e72e42258253f423ec17b27b236f7bbffef6909cf33fa5dc27e81ed32138189
q2/data/q1_bt_latent_scores.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,1431,c901bc745d6f17557da3a9b0578deb98c8dde5cca8e3a88c35f8592c33bb0cc3
q2/data/q1_capability_scores.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,1315,dfa8e0f746277af461340d61a39446a4f358b10ae5c3e89d0a6f9eebee06e96a
q2/data/q1_capability_scores.xlsx,Q2 建模输入,模型输入、数值输出或机器可读审计,4727,61195088a17c234259ac1e09b7f2ec8780bf970ca72e57100bf1badb859eced5
q2/data/q1_dimension_weights_reference.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,843,bb60462bb0e06be789028f0641b3ffd31813faad325bf6e43976169d0741f2aa
q2/data/q1_evidence_strength.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,7117,3853dd8c81c52f08dfe12ff6e4e987145f8ceffe868f38f2d028bff8342d76d4
q2/data/q1_model_applicability.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,2527,bb62c84f2fc19c754ad385e2107ad2c65d4630e0a94eef66e8d1bdaa84b95c73
q2/data/q1_model_rankings.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,1052,68553ece875de190b42cdef72d26a5a05bf82669c9bf1dfefd7b1e561356b75f
q2/data/q1_uncertainty.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,18063,b170ef36ba28684c022860eb218072781307c2b0752a8bd428f2757509284244
